,precip,binary,month,year
0,6.7,1,1,1901
1,0.0,0,1,1901
2,1.7,0,1,1901
3,3.8,1,1,1901
4,6.3,1,1,1901
5,0.1,0,1,1901
6,0.6,0,1,1901
7,8.5,1,1,1901
8,1.9,0,1,1901
9,2.2,0,1,1901
10,2.8,0,1,1901
11,16.3,1,1,1901
12,0.1,0,1,1901
13,2.6,0,1,1901
14,7.0,1,1,1901
15,1.5,0,1,1901
16,1.3,0,1,1901
17,0.4,0,1,1901
18,13.7,1,1,1901
19,2.7,0,1,1901
20,0.1,0,1,1901
21,0.4,0,1,1901
22,3.3,0,1,1901
23,4.4,1,1,1901
24,0.0,0,1,1901
25,5.4,1,1,1901
26,0.0,0,1,1901
27,0.4,0,1,1901
28,2.3,0,1,1901
29,2.5,0,1,1901
30,0.1,0,1,1901
31,0.7,0,1,1901
32,0.0,0,1,1901
33,0.8,0,1,1901
34,9.2,1,1,1901
35,0.1,0,1,1901
36,0.0,0,1,1901
37,2.1,0,1,1901
38,0.3,0,1,1901
39,18.1,1,1,1901
40,8.7,1,1,1901
41,3.6,1,1,1901
42,1.5,0,1,1901
43,14.2,1,1,1901
44,18.3,1,1,1901
45,0.0,0,1,1901
46,2.5,0,1,1901
47,21.4,1,1,1901
48,1.8,0,1,1901
49,1.4,0,1,1901
50,0.1,0,1,1901
51,0.0,0,1,1901
52,5.9,1,1,1901
53,1.6,0,1,1901
54,2.4,0,1,1901
55,3.1,0,1,1901
56,19.7,1,1,1901
57,2.2,0,1,1901
58,0.7,0,1,1901
59,0.2,0,1,1901
60,5.2,1,1,1901
61,0.8,0,1,1901
62,0.1,0,1,1901
63,0.6,0,1,1901
64,3.6,1,1,1901
65,0.1,0,1,1901
66,0.0,0,1,1901
67,2.9,0,1,1901
68,1.0,0,1,1901
69,4.5,1,1,1901
70,3.4,1,1,1901
71,1.1,0,1,1901
72,0.6,0,1,1901
73,0.0,0,1,1901
74,1.1,0,1,1901
75,4.2,1,1,1901
76,8.1,1,1,1901
77,0.1,0,1,1901
78,2.9,0,1,1901
79,0.4,0,1,1901
80,5.3,1,1,1901
81,11.3,1,1,1901
82,2.8,0,1,1901
83,0.1,0,1,1901
84,0.3,0,1,1901
85,0.5,0,1,1901
86,6.7,1,1,1901
87,0.8,0,1,1901
88,8.6,1,1,1901
89,0.0,0,1,1901
90,0.2,0,1,1901
91,9.6,1,1,1901
92,2.2,0,1,1901
93,10.7,1,1,1901
94,8.2,1,1,1901
95,2.2,0,1,1901
96,1.1,0,1,1901
97,0.0,0,1,1901
98,6.4,1,1,1901
99,0.5,0,1,1901
100,0.5,0,1,1901
101,0.3,0,1,1901
102,2.5,0,1,1901
103,2.4,0,1,1901
104,1.4,0,1,1901
105,0.0,0,1,1901
106,0.0,0,1,1901
107,1.6,0,1,1901
108,2.9,0,1,1901
109,1.9,0,1,1901
110,0.0,0,1,1901
111,0.5,0,1,1901
112,8.6,1,1,1901
113,0.8,0,1,1901
114,1.4,0,1,1901
115,0.1,0,1,1901
116,6.0,1,1,1901
0,0.0,0,2,1902
1,0.0,0,2,1902
2,1.3,0,2,1902
3,2.9,0,2,1902
4,4.8,0,2,1902
5,39.1,1,2,1902
6,24.5,1,2,1902
7,0.2,0,2,1902
8,6.5,1,2,1902
9,0.2,0,2,1902
10,0.3,0,2,1902
11,0.0,0,2,1902
12,8.5,1,2,1902
13,1.8,0,2,1902
14,19.7,1,2,1902
15,0.3,0,2,1902
16,1.2,0,2,1902
17,0.0,0,2,1902
18,1.6,0,2,1902
19,1.5,0,2,1902
20,0.0,0,2,1902
21,0.6,0,2,1902
22,4.9,1,2,1902
23,2.2,0,2,1902
24,0.0,0,2,1902
25,0.3,0,2,1902
26,7.7,1,2,1902
27,0.8,0,2,1902
28,0.0,0,2,1902
29,1.2,0,2,1902
30,1.1,0,2,1902
31,0.2,0,2,1902
32,7.6,1,2,1902
33,0.0,0,2,1902
34,2.7,0,2,1902
35,4.6,0,2,1902
36,25.5,1,2,1902
37,0.5,0,2,1902
38,25.0,1,2,1902
39,8.5,1,2,1902
40,0.5,0,2,1902
41,12.2,1,2,1902
42,0.0,0,2,1902
43,5.7,1,2,1902
44,0.0,0,2,1902
45,1.1,0,2,1902
46,1.5,0,2,1902
47,15.4,1,2,1902
48,2.9,0,2,1902
49,0.3,0,2,1902
50,0.0,0,2,1902
51,3.7,0,2,1902
52,0.0,0,2,1902
53,13.4,1,2,1902
54,2.1,0,2,1902
55,0.2,0,2,1902
56,0.0,0,2,1902
57,0.0,0,2,1902
58,2.8,0,2,1902
59,0.0,0,2,1902
60,12.5,1,2,1902
61,0.2,0,2,1902
62,0.6,0,2,1902
63,0.3,0,2,1902
64,1.3,0,2,1902
65,11.4,1,2,1902
66,0.0,0,2,1902
67,6.2,1,2,1902
68,1.2,0,2,1902
69,18.4,1,2,1902
70,0.4,0,2,1902
71,0.8,0,2,1902
72,0.4,0,2,1902
73,0.0,0,2,1902
74,0.3,0,2,1902
75,4.7,0,2,1902
76,0.6,0,2,1902
77,11.6,1,2,1902
78,25.5,1,2,1902
79,0.1,0,2,1902
80,2.6,0,2,1902
81,4.0,0,2,1902
82,0.8,0,2,1902
83,2.8,0,2,1902
84,0.0,0,2,1902
85,10.4,1,2,1902
86,0.5,0,2,1902
87,0.5,0,2,1902
88,0.0,0,2,1902
89,25.2,1,2,1902
90,4.0,0,2,1902
91,7.4,1,2,1902
92,3.3,0,2,1902
93,0.3,0,2,1902
94,8.0,1,2,1902
95,3.2,0,2,1902
96,0.2,0,2,1902
97,8.7,1,2,1902
98,3.1,0,2,1902
99,0.5,0,2,1902
100,1.1,0,2,1902
101,2.6,0,2,1902
102,21.2,1,2,1902
103,0.0,0,2,1902
104,14.2,1,2,1902
105,0.0,0,2,1902
106,34.9,1,2,1902
107,0.2,0,2,1902
108,2.8,0,2,1902
109,1.7,0,2,1902
110,11.8,1,2,1902
111,0.0,0,2,1902
112,21.8,1,2,1902
113,2.2,0,2,1902
114,0.9,0,2,1902
115,1.6,0,2,1902
116,0.3,0,2,1902
0,1.1,0,3,1903
1,0.0,0,3,1903
2,5.5,1,3,1903
3,16.3,1,3,1903
4,0.7,0,3,1903
5,7.8,1,3,1903
6,6.3,1,3,1903
7,0.0,0,3,1903
8,0.0,0,3,1903
9,0.0,0,3,1903
10,37.3,1,3,1903
11,0.1,0,3,1903
12,2.7,0,3,1903
13,0.1,0,3,1903
14,15.4,1,3,1903
15,0.2,0,3,1903
16,1.1,0,3,1903
17,2.7,0,3,1903
18,0.7,0,3,1903
19,0.9,0,3,1903
20,0.0,0,3,1903
21,0.0,0,3,1903
22,0.7,0,3,1903
23,0.1,0,3,1903
24,0.0,0,3,1903
25,19.4,1,3,1903
26,0.0,0,3,1903
27,1.0,0,3,1903
28,0.0,0,3,1903
29,0.7,0,3,1903
30,1.3,0,3,1903
31,6.3,1,3,1903
32,4.0,0,3,1903
33,8.2,1,3,1903
34,2.5,0,3,1903
35,1.8,0,3,1903
36,0.7,0,3,1903
37,0.0,0,3,1903
38,7.8,1,3,1903
39,6.8,1,3,1903
40,1.2,0,3,1903
41,0.0,0,3,1903
42,0.1,0,3,1903
43,9.7,1,3,1903
44,0.6,0,3,1903
45,0.0,0,3,1903
46,0.2,0,3,1903
47,6.7,1,3,1903
48,0.0,0,3,1903
49,1.7,0,3,1903
50,6.4,1,3,1903
51,0.5,0,3,1903
52,0.0,0,3,1903
53,0.6,0,3,1903
54,3.3,0,3,1903
55,6.1,1,3,1903
56,5.1,1,3,1903
57,0.3,0,3,1903
58,0.8,0,3,1903
59,3.0,0,3,1903
60,0.2,0,3,1903
61,7.8,1,3,1903
62,5.7,1,3,1903
63,0.5,0,3,1903
64,3.2,0,3,1903
65,1.5,0,3,1903
66,59.0,1,3,1903
67,2.9,0,3,1903
68,1.1,0,3,1903
69,2.3,0,3,1903
70,0.2,0,3,1903
71,0.0,0,3,1903
72,0.0,0,3,1903
73,0.0,0,3,1903
74,0.8,0,3,1903
75,0.4,0,3,1903
76,0.1,0,3,1903
77,4.4,1,3,1903
78,1.7,0,3,1903
79,5.4,1,3,1903
80,7.3,1,3,1903
81,12.3,1,3,1903
82,2.1,0,3,1903
83,0.1,0,3,1903
84,0.6,0,3,1903
85,2.4,0,3,1903
86,5.7,1,3,1903
87,6.9,1,3,1903
88,1.3,0,3,1903
89,0.2,0,3,1903
90,0.0,0,3,1903
91,1.3,0,3,1903
92,2.0,0,3,1903
93,0.4,0,3,1903
94,2.2,0,3,1903
95,2.5,0,3,1903
96,5.5,1,3,1903
97,4.5,1,3,1903
98,0.2,0,3,1903
99,0.3,0,3,1903
100,0.1,0,3,1903
101,1.0,0,3,1903
102,0.8,0,3,1903
103,0.0,0,3,1903
104,8.7,1,3,1903
105,16.9,1,3,1903
106,22.0,1,3,1903
107,0.8,0,3,1903
108,5.3,1,3,1903
109,0.6,0,3,1903
110,1.5,0,3,1903
111,0.0,0,3,1903
112,4.2,1,3,1903
113,4.7,1,3,1903
114,30.3,1,3,1903
115,6.7,1,3,1903
116,4.2,1,3,1903
0,0.0,0,4,1904
1,0.5,0,4,1904
2,0.0,0,4,1904
3,0.7,0,4,1904
4,1.3,0,4,1904
5,0.0,0,4,1904
6,7.3,1,4,1904
7,3.8,1,4,1904
8,23.7,1,4,1904
9,3.6,1,4,1904
10,1.9,0,4,1904
11,2.2,0,4,1904
12,0.5,0,4,1904
13,8.4,1,4,1904
14,0.1,0,4,1904
15,1.7,0,4,1904
16,12.2,1,4,1904
17,0.5,0,4,1904
18,5.4,1,4,1904
19,1.5,0,4,1904
20,0.0,0,4,1904
21,0.8,0,4,1904
22,0.4,0,4,1904
23,0.5,0,4,1904
24,0.0,0,4,1904
25,0.8,0,4,1904
26,0.1,0,4,1904
27,2.0,0,4,1904
28,1.8,0,4,1904
29,1.8,0,4,1904
30,0.0,0,4,1904
31,1.8,0,4,1904
32,13.0,1,4,1904
33,0.2,0,4,1904
34,8.4,1,4,1904
35,0.3,0,4,1904
36,1.9,0,4,1904
37,0.6,0,4,1904
38,0.2,0,4,1904
39,1.2,0,4,1904
40,0.0,0,4,1904
41,3.7,1,4,1904
42,2.0,0,4,1904
43,11.2,1,4,1904
44,6.1,1,4,1904
45,0.0,0,4,1904
46,0.0,0,4,1904
47,0.1,0,4,1904
48,0.1,0,4,1904
49,0.0,0,4,1904
50,5.1,1,4,1904
51,0.4,0,4,1904
52,0.8,0,4,1904
53,0.0,0,4,1904
54,0.9,0,4,1904
55,1.0,0,4,1904
56,0.2,0,4,1904
57,0.4,0,4,1904
58,5.0,1,4,1904
59,0.2,0,4,1904
60,5.6,1,4,1904
61,2.3,0,4,1904
62,1.5,0,4,1904
63,0.4,0,4,1904
64,2.7,0,4,1904
65,0.1,0,4,1904
66,2.1,0,4,1904
67,0.0,0,4,1904
68,1.0,0,4,1904
69,0.2,0,4,1904
70,1.1,0,4,1904
71,2.4,0,4,1904
72,0.0,0,4,1904
73,1.0,0,4,1904
74,0.1,0,4,1904
75,2.0,0,4,1904
76,4.9,1,4,1904
77,5.3,1,4,1904
78,0.7,0,4,1904
79,0.4,0,4,1904
80,0.0,0,4,1904
81,27.7,1,4,1904
82,36.1,1,4,1904
83,1.1,0,4,1904
84,8.9,1,4,1904
85,0.3,0,4,1904
86,0.9,0,4,1904
87,3.2,0,4,1904
88,1.0,0,4,1904
89,1.4,0,4,1904
90,13.6,1,4,1904
91,0.7,0,4,1904
92,3.0,0,4,1904
93,9.9,1,4,1904
94,3.0,0,4,1904
95,2.3,0,4,1904
96,10.6,1,4,1904
97,5.6,1,4,1904
98,0.0,0,4,1904
99,3.1,0,4,1904
100,9.5,1,4,1904
101,1.4,0,4,1904
102,0.4,0,4,1904
103,4.8,1,4,1904
104,6.3,1,4,1904
105,3.4,0,4,1904
106,2.3,0,4,1904
107,18.2,1,4,1904
108,1.6,0,4,1904
109,0.6,0,4,1904
110,1.5,0,4,1904
111,9.5,1,4,1904
112,3.1,0,4,1904
113,8.4,1,4,1904
114,25.2,1,4,1904
115,0.4,0,4,1904
116,3.3,0,4,1904
0,6.1,0,5,1905
1,4.0,0,5,1905
2,4.2,0,5,1905
3,11.4,1,5,1905
4,0.3,0,5,1905
5,0.2,0,5,1905
6,6.8,0,5,1905
7,6.6,0,5,1905
8,2.3,0,5,1905
9,0.3,0,5,1905
10,0.1,0,5,1905
11,2.9,0,5,1905
12,26.8,1,5,1905
13,3.0,0,5,1905
14,0.6,0,5,1905
15,16.4,1,5,1905
16,56.8,1,5,1905
17,0.7,0,5,1905
18,7.2,0,5,1905
19,49.2,1,5,1905
20,0.0,0,5,1905
21,4.6,0,5,1905
22,9.6,1,5,1905
23,8.6,0,5,1905
24,8.2,0,5,1905
25,21.4,1,5,1905
26,5.4,0,5,1905
27,2.1,0,5,1905
28,12.2,1,5,1905
29,16.7,1,5,1905
30,12.1,1,5,1905
31,4.4,0,5,1905
32,15.3,1,5,1905
33,1.6,0,5,1905
34,0.8,0,5,1905
35,0.4,0,5,1905
36,1.2,0,5,1905
37,4.3,0,5,1905
38,0.3,0,5,1905
39,2.2,0,5,1905
40,10.2,1,5,1905
41,16.4,1,5,1905
42,1.0,0,5,1905
43,0.9,0,5,1905
44,15.0,1,5,1905
45,3.0,0,5,1905
46,0.7,0,5,1905
47,0.8,0,5,1905
48,3.6,0,5,1905
49,1.9,0,5,1905
50,16.4,1,5,1905
51,2.0,0,5,1905
52,6.5,0,5,1905
53,0.8,0,5,1905
54,8.7,0,5,1905
55,0.1,0,5,1905
56,15.3,1,5,1905
57,3.2,0,5,1905
58,8.7,0,5,1905
59,1.6,0,5,1905
60,6.5,0,5,1905
61,2.1,0,5,1905
62,3.3,0,5,1905
63,13.7,1,5,1905
64,7.1,0,5,1905
65,11.7,1,5,1905
66,2.0,0,5,1905
67,7.0,0,5,1905
68,2.7,0,5,1905
69,3.9,0,5,1905
70,23.9,1,5,1905
71,1.4,0,5,1905
72,10.9,1,5,1905
73,23.0,1,5,1905
74,2.7,0,5,1905
75,10.2,1,5,1905
76,11.7,1,5,1905
77,0.0,0,5,1905
78,31.6,1,5,1905
79,6.2,0,5,1905
80,9.2,0,5,1905
81,41.3,1,5,1905
82,37.3,1,5,1905
83,0.0,0,5,1905
84,10.9,1,5,1905
85,26.0,1,5,1905
86,34.8,1,5,1905
87,0.6,0,5,1905
88,0.2,0,5,1905
89,17.7,1,5,1905
90,7.0,0,5,1905
91,5.5,0,5,1905
92,5.9,0,5,1905
93,2.7,0,5,1905
94,1.3,0,5,1905
95,22.0,1,5,1905
96,20.3,1,5,1905
97,0.9,0,5,1905
98,39.3,1,5,1905
99,4.3,0,5,1905
100,23.8,1,5,1905
101,11.2,1,5,1905
102,1.8,0,5,1905
103,6.0,0,5,1905
104,14.5,1,5,1905
105,8.3,0,5,1905
106,3.8,0,5,1905
107,24.7,1,5,1905
108,7.6,0,5,1905
109,3.0,0,5,1905
110,7.8,0,5,1905
111,10.4,1,5,1905
112,1.7,0,5,1905
113,23.0,1,5,1905
114,15.5,1,5,1905
115,4.0,0,5,1905
116,26.1,1,5,1905
0,3.0,0,6,1906
1,49.1,1,6,1906
2,2.7,0,6,1906
3,14.6,0,6,1906
4,4.9,0,6,1906
5,19.9,0,6,1906
6,12.8,0,6,1906
7,28.4,0,6,1906
8,29.2,1,6,1906
9,67.3,1,6,1906
10,26.0,0,6,1906
11,19.7,0,6,1906
12,53.4,1,6,1906
13,51.6,1,6,1906
14,16.3,0,6,1906
15,21.2,0,6,1906
16,73.9,1,6,1906
17,5.6,0,6,1906
18,1.1,0,6,1906
19,60.3,1,6,1906
20,4.3,0,6,1906
21,18.1,0,6,1906
22,7.8,0,6,1906
23,11.5,0,6,1906
24,62.6,1,6,1906
25,4.0,0,6,1906
26,12.4,0,6,1906
27,10.2,0,6,1906
28,11.1,0,6,1906
29,47.1,1,6,1906
30,10.2,0,6,1906
31,10.8,0,6,1906
32,46.4,1,6,1906
33,60.7,1,6,1906
34,4.1,0,6,1906
35,56.6,1,6,1906
36,17.5,0,6,1906
37,52.6,1,6,1906
38,22.3,0,6,1906
39,34.5,1,6,1906
40,21.9,0,6,1906
41,19.4,0,6,1906
42,20.8,0,6,1906
43,15.1,0,6,1906
44,40.9,1,6,1906
45,45.5,1,6,1906
46,0.6,0,6,1906
47,6.0,0,6,1906
48,20.5,0,6,1906
49,6.6,0,6,1906
50,20.2,0,6,1906
51,20.6,0,6,1906
52,15.7,0,6,1906
53,16.2,0,6,1906
54,22.6,0,6,1906
55,20.6,0,6,1906
56,28.9,0,6,1906
57,15.5,0,6,1906
58,15.1,0,6,1906
59,25.1,0,6,1906
60,102.8,1,6,1906
61,3.3,0,6,1906
62,6.3,0,6,1906
63,25.4,0,6,1906
64,6.0,0,6,1906
65,34.9,1,6,1906
66,25.2,0,6,1906
67,0.4,0,6,1906
68,3.0,0,6,1906
69,32.9,1,6,1906
70,69.9,1,6,1906
71,35.0,1,6,1906
72,15.8,0,6,1906
73,21.2,0,6,1906
74,56.8,1,6,1906
75,39.7,1,6,1906
76,91.4,1,6,1906
77,32.6,1,6,1906
78,19.0,0,6,1906
79,39.6,1,6,1906
80,15.3,0,6,1906
81,17.7,0,6,1906
82,33.4,1,6,1906
83,8.7,0,6,1906
84,12.3,0,6,1906
85,20.5,0,6,1906
86,36.7,1,6,1906
87,32.1,1,6,1906
88,25.8,0,6,1906
89,19.6,0,6,1906
90,19.3,0,6,1906
91,8.1,0,6,1906
92,48.6,1,6,1906
93,31.9,1,6,1906
94,18.8,0,6,1906
95,143.2,1,6,1906
96,65.9,1,6,1906
97,51.1,1,6,1906
98,23.8,0,6,1906
99,8.2,0,6,1906
100,48.6,1,6,1906
101,26.9,0,6,1906
102,45.2,1,6,1906
103,33.5,1,6,1906
104,29.2,1,6,1906
105,36.9,1,6,1906
106,41.2,1,6,1906
107,56.1,1,6,1906
108,26.1,0,6,1906
109,49.5,1,6,1906
110,24.4,0,6,1906
111,5.3,0,6,1906
112,37.6,1,6,1906
113,13.8,0,6,1906
114,53.2,1,6,1906
115,33.2,1,6,1906
116,81.9,1,6,1906
0,79.0,0,7,1907
1,27.0,0,7,1907
2,154.8,1,7,1907
3,39.8,0,7,1907
4,30.1,0,7,1907
5,53.7,0,7,1907
6,52.2,0,7,1907
7,208.9,1,7,1907
8,158.2,1,7,1907
9,50.5,0,7,1907
10,3.2,0,7,1907
11,119.7,1,7,1907
12,52.0,0,7,1907
13,125.3,1,7,1907
14,25.8,0,7,1907
15,66.1,0,7,1907
